Timeout (ms),Bio IK,Fusion IK,Fusion IK Iterative
1943,1.951626189292397,1.951644756928836,1.9599526706957129
1944,1.9516261829924715,1.951644723160699,1.959952658547393
1945,1.9516261807679551,1.9516447209210852,1.959952220115549
1946,1.951626174837872,1.951644699074539,1.9599521839184988
1947,1.951626150078394,1.9516444273482283,1.9598679565745054
1948,1.9516091604707904,1.9516444156539958,1.9598678463717512
1949,1.9516091574451695,1.9516443992210641,1.9598678349527625
1950,1.9516091566319944,1.9516443553752802,1.9598678208277753
1951,1.9516089798885063,1.9516442097377764,1.9597547090891048
1952,1.9516088659140927,1.9516441919908398,1.9597546870096458
1953,1.951608860051267,1.9516440323240845,1.9597546776275785
1954,1.951608856560791,1.951644024836022,1.959754650098641
1955,1.9516088109464895,1.9516440175651095,1.9597545898233917
1956,1.9516087785201173,1.951644011746523,1.9597545824370455
1957,1.951608770905045,1.9516440071091805,1.959754551304559
1958,1.9516086653312177,1.951643703298384,1.9597545366058413
1959,1.951608512273794,1.9516436139737698,1.9597408456208008
1960,1.9516082995591533,1.9516436053828592,1.9597408414874211
1961,1.9516082015273712,1.9516435457821635,1.9597408078640028
1962,1.9516081537737349,1.9516434883011593,1.9597328278785167
1963,1.9516080437729968,1.9516433551378984,1.9597328249407386
1964,1.951601900382029,1.9516432968210409,1.9597325103990015
1965,1.9516018425099717,1.9516432661080476,1.9597324660718252
1966,1.9516018138449276,1.9516432578423748,1.9597323727569238
1967,1.951601751776223,1.951643164573655,1.9597322362510865
1968,1.951600938121774,1.9516429524121728,1.9597322261836463
1969,1.951599006625266,1.951642944591241,1.95973221750506
1970,1.95159271640978,1.95164211352295,1.9597322127737822
1971,1.9515927030621545,1.951642071417544,1.9597321986417995
1972,1.9515927028624867,1.9516420711187346,1.9597321286321605
1973,1.95159258588986,1.9516420282596811,1.9597321155553822
1974,1.9515925697770968,1.9516420282596811,1.9597259550816275
1975,1.9515925501510065,1.951642017412404,1.9597259105301006
1976,1.951592533064502,1.951641995800652,1.9597258621034326
1977,1.9515925199113686,1.9516418927479213,1.9597258468088559
1978,1.9515709527267084,1.95164176484702,1.9597257525951703
1979,1.9515709301040436,1.9516417325738802,1.9597257116068123
1980,1.9515708900077118,1.9516417269578723,1.9597256561059706
1981,1.9515708875432671,1.9516417070296528,1.9597256097796718
1982,1.9515708305244739,1.951641688758742,1.9597256049891123
1983,1.9515708109721845,1.9516085804421373,1.9596843305592224
1984,1.951570784232131,1.9515181763269314,1.9596843281336098
1985,1.951570782671811,1.9515180294752392,1.9596827660728064
1986,1.9515705153340528,1.9515180100198921,1.9596826295676102
1987,1.9515704370011164,1.9515179964916471,1.9596826251003563
1988,1.951570313969225,1.9515162402663966,1.959830083183969
1989,1.9515703112146308,1.9515162306033988,1.9598300588882818
1990,1.9515702999699558,1.9515162278288176,1.9598300559306885
1991,1.9515639654864885,1.9515161411802668,1.9598299832558637
1992,1.9515639054156362,1.951516120847656,1.9598299714804581
1993,1.9515638876700525,1.9515160000219924,1.9598299661080942
1994,1.95134543239539,1.9515157074358285,1.9598299307746982
1995,1.9513451834683337,1.9515156214977443,1.9598299219537616
1996,1.9513451559221588,1.9514300021647557,1.9598298996635504
1997,1.9513451160416122,1.9514297022053377,1.9598298357881596
1998,1.9513451114581346,1.951429677934821,1.9598298303664088
1999,1.9513450966860189,1.9514296585161295,1.9598067196722186
2000,1.9513450270228405,1.9514295748785901,1.959805910428667
